sub_1420( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // displaygrindtoastmp
sub_1420( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // displaygrindtoastmp
sub_1259( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // genericgrind
sub_1259( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // genericgrind
sub_1120( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_10killstreak
sub_1120( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_10killstreak
sub_1834( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_1killeachweapon
sub_1834( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_1killeachweapon
sub_1113( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_26mileswithsneakers
sub_1113( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_26mileswithsneakers
sub_1120( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_50killstreak
sub_1120( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_50killstreak
sub_1120( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_5killstreak
sub_1120( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_5killstreak
sub_1208( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_adrenalineearned
sub_1208( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_adrenalineearned
sub_1227( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_allgamemodesplayed
sub_1227( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_allgamemodesplayed
sub_1397( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_allgwgamesplayed
sub_1397( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_allgwgamesplayed
sub_1090( 983652344, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_allgwgameswon
sub_1090( 1976648753, GET_COMPLETED_GRIND_GOAL( iParam0->_fU0 ), 0 ); // gr_allgwgameswon
