SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1284(), 1 ); // s_air_bagprocessing
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2553(), 1 ); // s_air_becker
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2885(), 1 ); // s_air_departures
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_864(), 1 ); // s_air_desertedhallways
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2702(), 1 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2702(), 1 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2702(), 0 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2702(), 1 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1027(), 1 ); // s_air_killbecker
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2253(), 1 ); // s_air_runway_1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2307(), 1 ); // s_air_runway_2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1887(), 1 ); // s_air_tramconcessions
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1444(), 1 ); // s_air_tram_2_part1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_941(), 1 ); // s_air_tram_2_part2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3335(), 1 ); // s_air_tram_platform_part2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3335(), 1 ); // s_air_tram_platform_part2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1141(), 1 ); // s_air_bagprocessing
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2263(), 1 ); // s_air_becker
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2719(), 1 ); // s_air_departures
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_727(), 1 ); // s_air_desertedhallways
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2566(), 1 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2566(), 1 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2566(), 0 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2566(), 1 ); // s_air_finale_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_860(), 1 ); // s_air_killbecker
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1361(), 1 ); // s_air_runway_1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1956(), 1 ); // s_air_runway_2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1486(), 1 ); // s_air_tramconcessions
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1328(), 1 ); // s_air_tram_2_part1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_846(), 1 ); // s_air_tram_2_part2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2959(), 1 ); // s_air_tram_platform_part2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2959(), 1 ); // s_air_tram_platform_part2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_39708(), 1 ); // s_boat_boatraila
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_34913(), 1 ); // s_boat_boatrailb
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_36841(), 1 ); // s_boat_boatraila
