void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    StrCopy( ref l_U53, "DEFAULT_SPLINE_CAMERA", 32 );
    l_U61 = 0;
    l_U62 = 0;
    l_U63 = 0;
    StrCopy( ref l_U65, "07_03_fav1_concat", 32 );
    StrCopy( ref l_U73, "07_03_fav1_DEMO_concat", 32 );
    StrCopy( ref l_U81, "07_03_fav1_sh00_a", 32 );
    StrCopy( ref l_U89, "07_03_fav1_sh00_b", 32 );
    StrCopy( ref l_U97, "07_03_fav1_sh00_c", 32 );
    StrCopy( ref l_U105, "07_03_fav1_sh00_d", 32 );
    StrCopy( ref l_U113, "07_03_fav1_sh01", 32 );
    StrCopy( ref l_U121, "07_03_fav1_sh01_JP", 32 );
    StrCopy( ref l_U129, "07_03_fav1_sh02", 32 );
    StrCopy( ref l_U137, "07_03_fav1_sh03", 32 );
    StrCopy( ref l_U145, "07_03_fav1_sh04", 32 );
    StrCopy( ref l_U153, "07_03_fav1_sh05", 32 );
    StrCopy( ref l_U161, "07_03_fav1_sh06", 32 );
    StrCopy( ref l_U169, "07_03_fav1_sh07", 32 );
    StrCopy( ref l_U177, "07_03_fav1_sh08", 32 );
    StrCopy( ref l_U185, "07_03_fav1_sh09", 32 );
    StrCopy( ref l_U193, "07_03_fav1_sh10", 32 );
    StrCopy( ref l_U201, "07_03_fav1_sh11", 32 );
    StrCopy( ref l_U209, "07_03_fav1_sh12", 32 );
    StrCopy( ref l_U217, "07_03_fav1_sh13", 32 );
    StrCopy( ref l_U225, "07_03_fav1_sh14", 32 );
    StrCopy( ref l_U233, "07_03_fav1_sh15", 32 );
    StrCopy( ref l_U241, "07_03_fav1_sh16", 32 );
    StrCopy( ref l_U249, "07_03_fav1_sh17", 32 );
    StrCopy( ref l_U257, "07_03_fav1_sh18", 32 );
    StrCopy( ref l_U265, "07_03_fav1_sh19", 32 );
    StrCopy( ref l_U273, "07_03_fav1_sh20", 32 );
    StrCopy( ref l_U281, "07_03_fav1_sh21", 32 );
    StrCopy( ref l_U289, "07_03_fav1_sh22", 32 );
    StrCopy( ref l_U297, "07_03_fav1_sh23", 32 );
    StrCopy( ref l_U305, "07_03_fav1_sh24", 32 );
    StrCopy( ref l_U313, "07_03_fav1_sh25", 32 );
    StrCopy( ref l_U321, "07_03_fav1_sh26", 32 );
    StrCopy( ref l_U329, "07_03_fav1_sh27", 32 );
    StrCopy( ref l_U337, "07_03_fav1_sh28", 32 );
    StrCopy( ref l_U345, "07_03_fav1_sh29", 32 );
    StrCopy( ref l_U353, "07_03_fav1_sh30", 32 );
    StrCopy( ref l_U361, "07_03_fav1_sh31", 32 );
    StrCopy( ref l_U369, "07_04_fav1_concat", 32 );
    StrCopy( ref l_U377, "07_04_fav1_pt1", 32 );
