void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    StrCopy( ref l_U53, "DEFAULT_SPLINE_CAMERA", 32 );
    StrCopy( ref l_U61, "10_01_bus_concat", 32 );
    StrCopy( ref l_U69, "10_01_bus_pt00", 32 );
    StrCopy( ref l_U77, "10_01_bus_pt1", 32 );
    StrCopy( ref l_U85, "10_01_bus_pt2", 32 );
    StrCopy( ref l_U93, "10_01_bus_pt4", 32 );
    StrCopy( ref l_U101, "10_01_bus_pt5", 32 );
    StrCopy( ref l_U109, "10_01_bus_pt6", 32 );
    StrCopy( ref l_U117, "10_02_bus_concat", 32 );
    StrCopy( ref l_U125, "10_02_bus_sh1", 32 );
    StrCopy( ref l_U133, "10_02_bus_sh2", 32 );
    StrCopy( ref l_U141, "10_02_bus_sh3", 32 );
    StrCopy( ref l_U149, "10_02_bus_sh4", 32 );
    StrCopy( ref l_U157, "10_02_bus_sh5", 32 );
    StrCopy( ref l_U165, "10_02_bus_sh6", 32 );
    StrCopy( ref l_U173, "10_02_bus_sh7", 32 );
    StrCopy( ref l_U181, "10_02_bus_sh8", 32 );
    StrCopy( ref l_U189, "10_02_bus_sh9", 32 );
    StrCopy( ref l_U197, "10_02_bus_sh10", 32 );
    StrCopy( ref l_U205, "10_02_bus_sh11", 32 );
    StrCopy( ref l_U213, "10_02_bus_sh12", 32 );
    StrCopy( ref l_U221, "10_02_bus_sh13", 32 );
    StrCopy( ref l_U229, "10_03_bus", 32 );
    StrCopy( ref l_U237, "10_03_bus_sh1", 32 );
    StrCopy( ref l_U245, "10_03_bus_sh2", 32 );
    StrCopy( ref l_U253, "10_03_bus_sh3", 32 );
    StrCopy( ref l_U261, "10_03_bus_sh4", 32 );
    StrCopy( ref l_U269, "10_04_bus_concat", 32 );
    StrCopy( ref l_U277, "10_04_bus_pt5", 32 );
    StrCopy( ref l_U285, "10_04_bus_sh1", 32 );
    StrCopy( ref l_U293, "10_04_bus_sh2", 32 );
    StrCopy( ref l_U301, "10_04_bus_sh3", 32 );
    StrCopy( ref l_U309, "10_04_bus_sh4", 32 );
    StrCopy( ref l_U317, "10_04_bus_sh5", 32 );
    StrCopy( ref l_U325, "10_04_bus_sh6", 32 );
    StrCopy( ref l_U333, "10_05_bus_concat", 32 );
    StrCopy( ref l_U341, "10_05b_bus_concat", 32 );
    StrCopy( ref l_U349, "10_05_bus_pd_end", 32 );
    StrCopy( ref l_U357, "10_05_bus_sh01", 32 );
    StrCopy( ref l_U365, "10_05_bus_sh02", 32 );
    StrCopy( ref l_U373, "10_05_bus_sh03", 32 );
    StrCopy( ref l_U381, "10_05_bus_sh04", 32 );
    StrCopy( ref l_U389, "10_05_bus_sh05", 32 );
    StrCopy( ref l_U397, "10_05_bus_sh06", 32 );
    StrCopy( ref l_U405, "10_05_bus_sh07", 32 );
    StrCopy( ref l_U413, "10_05_bus_sh08", 32 );
    StrCopy( ref l_U421, "10_05_bus_sh09", 32 );
    StrCopy( ref l_U429, "10_05_bus_sh10", 32 );
    StrCopy( ref l_U437, "10_05_bus_sh11", 32 );
    StrCopy( ref l_U445, "10_05_bus_sh12", 32 );
    StrCopy( ref l_U453, "10_05_bus_sh13", 32 );
    StrCopy( ref l_U461, "10_05_bus_sh14", 32 );
    StrCopy( ref l_U469, "10_05_bus_sh15", 32 );
    StrCopy( ref l_U477, "10_05_bus_sh16", 32 );
    StrCopy( ref l_U485, "10_05_bus_sh18", 32 );
    StrCopy( ref l_U493, "mid_02_bus_v2_concat", 32 );
    StrCopy( ref l_U501, "mid_02_bus_v2_sh1", 32 );
    StrCopy( ref l_U509, "mid_02_bus_v2_sh2", 32 );
    StrCopy( ref l_U517, "mid_02_bus_v2_sh3", 32 );
    StrCopy( ref l_U525, "mid_02_bus_v2_sh4", 32 );
    StrCopy( ref l_U533, "mid_02_bus_v2_sh5", 32 );
    StrCopy( ref l_U541, "mid_03_bus", 32 );
    StrCopy( ref l_U549, "mid_05_bus", 32 );
    StrCopy( ref l_U557, "mid_06_bus_concat", 32 );
    StrCopy( ref l_U565, "mid_06_bus", 32 );
    StrCopy( ref l_U573, "mid_07_bus_concat", 32 );
    StrCopy( ref l_U581, "mid_07_bus_sh1", 32 );
