void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
    StrCopy( ref l_U45, "DEFAULT_SPLINE_CAMERA", 32 );
    l_U53 = 0;
    l_U54 = 0;
    l_U56 = 0;
    l_U57 = 0;
    l_U58 = 0;
    StrCopy( ref l_U59, "03_01_stad_sh01", 32 );
    StrCopy( ref l_U67, "06_01_office_concat", 32 );
    StrCopy( ref l_U75, "06_01_office_sh04", 32 );
    StrCopy( ref l_U83, "06_01_office_sh05", 32 );
    StrCopy( ref l_U91, "06_01_office_sh06", 32 );
    StrCopy( ref l_U99, "06_01_office_sh07", 32 );
    StrCopy( ref l_U107, "06_01_office_sh08", 32 );
    StrCopy( ref l_U115, "06_01_office_sh09", 32 );
    StrCopy( ref l_U123, "06_01_office_sh10", 32 );
    StrCopy( ref l_U131, "06_01_office_sh11", 32 );
    StrCopy( ref l_U139, "06_01_office_sh12", 32 );
    StrCopy( ref l_U147, "06_01_office_sh13", 32 );
    StrCopy( ref l_U155, "06_01_office_sh14", 32 );
    StrCopy( ref l_U163, "06_01_office_sh15", 32 );
